# Last Update: verified by Valminder Dec 20, 2005.
# 
# Modern Names
#
# Random names generated by joining popular firt names for 2000-2002
# and last names by multiple nationalities
# Created by Sean murphy in April 2003
#
# Modified by Valminder, Oct 2003
#    - Added a "Male" and "Female" generator subtables.
#    - Changed the start line and created a "Random" subtable.
#    - Linked this table to the "Names Generator Modern"   
#

:Start
1,[Male] (M) / [Female] (F)

;Random
1,[Female Name] [Last Name] [Suffix]
1,[Male Name] [Last Name] [Suffix]

:Female
1,[Female Name] [Last Name] [Suffix]

:Male
1,[Male Name] [Last Name] [Suffix]

;Suffix
15,
1,Sr
1,Jr
1,I
1,II
1,III

;Female Name
1,Aaliyah
1,Abbie
1,Abby
1,Abigail
1,Abrianna
1,Aden
1,Adrian
1,Adriana
1,Adrienne
1,Alana
1,Alex
1,Alexa
1,Alexandra
1,Alexandria
1,Alexia
1,Alexis
1,Alicia
1,Alissa
1,Allison
1,Alyssa
1,Amanda
1,Amaya
1,Amber
1,Amelia
1,Andrea
1,Angel
1,Angela
1,Angelina
1,Anna
1,Ariana
1,Ashley
1,Ashlyn
1,Aubrey
1,Audrey
1,Autumn
1,Ava
1,Avery
1,Bailey
1,Bethany
1,Bianca
1,Blaine
1,Braden
1,Braeden
1,Breanna
1,Briana
1,Brianna
1,Brittany
1,Brittney
1,Brooke
1,Cade
1,Caelan
1,Caitlin
1,Caitlyn
1,Cameron
1,Caroline
1,Carson
1,Casey
1,Cassandra
1,Cassidy
1,Catherine
1,Chase
1,Cheyenne
1,Chloe
1,Christian
1,Christina
1,Claire
1,Courtney
1,Dakota
1,Danielle
1,Destiny
1,Diana
1,Dillon
1,Drew
1,Elizabeth
1,Emily
1,Emma
1,Erica
1,Erin
1,Faith
1,Gabriella
1,Gabrielle
1,Grace
1,Hailey
1,Haley
1,Hannah
1,Hayley
1,Hope
1,Hunter
1,Isabel
1,Isabella
1,Isabelle
1,Jace
1,Jacqueline
1,Jada
1,Jade
1,Jaden
1,Jadyn
1,Jasmine
1,Jayden
1,Jenna
1,Jennifer
1,Jessica
1,Jillian
1,Jocelyn
1,Jordan
1,Julia
1,Kaelin
1,Kailey
1,Kaitlyn
1,Katelyn
1,Katherine
1,Kathryn
1,Katie
1,Kayla
1,Kaylee
1,Keagan
1,Kelsey
1,Kimberly
1,Kyla
1,Kylie
1,Laura
1,Lauren
1,Leah
1,Leslie
1,Lily
1,Lindsey
1,Mackenzie
1,Madeline
1,Madison
1,Madison
1,Makayla
1,Margaret
1,Maria
1,Mariah
1,Marissa
1,Mary
1,Mckayla
1,Megan
1,Melanie
1,Melissa
1,Mia
1,Michelle
1,Miranda
1,Molly
1,Morgan
1,Natalie
1,Nicole
1,Olivia
1,Paige
1,Parker
1,Payton
1,Rachel
1,Reagan
1,Rebecca
1,Reese
1,Riley
1,Sabrina
1,Samantha
1,Sara
1,Sarah
1,Savannah
1,Shelby
1,Sierra
1,Skylar
1,Skyler
1,Sophia
1,Spencer
1,Stephanie
1,Sydney
1,Sydney
1,Tanner
1,Taylor
1,Trinity
1,Vanessa
1,Victoria
1,Zoe

;Male Name
1,Aaron
1,Abbie
1,Adam
1,Addison
1,Aden
1,Adrian
1,Aidan
1,Alec
1,Alejandro
1,Alex
1,Alexander
1,Andrew
1,Angel
1,Anthony
1,Antonio
1,Ashton
1,Austin
1,Avery
1,Bailey
1,Benjamin
1,Blaine
1,Blake
1,Braden
1,Bradley
1,Braeden
1,Brandon
1,Brayden
1,Brendan
1,Brian
1,Bryan
1,Bryce
1,Cade
1,Caelan
1,Caleb
1,Cameron
1,Carlos
1,Carson
1,Carter
1,Casey
1,Cassidy
1,Charles
1,Chase
1,Christian
1,Christopher
1,Cody
1,Colby
1,Cole
1,Colin
1,Conner
1,Connor
1,Courtney
1,Dakota
1,Dalton
1,Damian
1,Daniel
1,David
1,Devin
1,Devon
1,Dillon
1,Dominic
1,Drew
1,Dylan
1,Elijah
1,Eric
1,Ethan
1,Evan
1,Gabriel
1,Garrett
1,Gavin
1,Hayden
1,Hunter
1,Ian
1,Isaac
1,Isaiah
1,Jace
1,Jack
1,Jackson
1,Jacob
1,Jaden
1,Jadyn
1,Jake
1,James
1,Jared
1,Jason
1,Jayden
1,Jeffrey
1,Jeremiah
1,Jeremy
1,Jesse
1,Jesus
1,John
1,Jonathan
1,Jordan
1,Jose
1,Joseph
1,Joshua
1,Juan
1,Julian
1,Justin
1,Keagan
1,Kelsey
1,Kenneth
1,Kevin
1,Kyle
1,Liam
1,Logan
1,Lucas
1,Luis
1,Luke
1,Mackenzie
1,Madison
1,Marcus
1,Mark
1,Mason
1,Matthew
1,Maxwell
1,Michael
1,Miguel
1,Morgan
1,Nathan
1,Nathaniel
1,Nicholas
1,Noah
1,Parker
1,Patrick
1,Paul
1,Payton
1,Raymond
1,Reagan
1,Reese
1,Richard
1,Riley
1,Robert
1,Ryan
1,Samuel
1,Sean
1,Sebastian
1,Seth
1,Shane
1,Skylar
1,Skyler
1,Spencer
1,Stephen
1,Steven
1,Sydney
1,Tanner
1,Taylor
1,Thomas
1,Timothy
1,Trevor
1,Tristan
1,Tyler
1,Victor
1,William
1,Xavier
1,Zachary

;Last Name
1,[British]
1,[Danish]
1,[Dutch]
1,[European]
1,[French]
1,[German]
1,[Greek]
1,[Hebrew]
1,[Latin]
1,[Saxon]
1,[Celtic]

:Saxon
1,Ackart
2,Ackerman
3,Ackers
4,Ackland
5,Ackman
6,Acton
7,Ada
8,Adlam
9,Adolph
10,Adolphus
11,Akeman
12,Aldaine
13,Alden
14,Aldridge
15,Alford
16,Alfred
17,Alice
18,Alvin
19,Alvord
20,Alwin
21,Amherst
22,Ashby
23,Ashford
24,Ashley
25,Askew
26,Astley
27,Aston
28,Atherton
29,Audley
30,Bagley
31,Baker
32,Barclay
33,Barnard
34,Barras
35,Barton
36,Bath
37,Bathurst
38,Berkeley
39,Bernard
40,Botolph
41,Bristed
42,Bristow
43,Buckingham
44,Buckminster
45,Buckston
46,Burby
47,Burr
48,Buxton
49,Byington
50,Canning
51,Channing
52,Clough
53,Clowes
54,Cutting
55,Denton
56,Dering
57,Dillingham
58,Dinton
59,Dixie
60,Dunstan
61,Dunstan
62,Eaton
63,Edith
64,Edmund
65,Edward
66,Edwin
67,Emerson
68,Ethelbert
69,Ethelstan
70,Everard
71,Eytinge
72,Fagg
73,Falkland
74,Fulke
75,Giffard
76,Gifford
77,Godard
78,Goodrich
79,Granger
80,Hainsworth
81,Halifax
82,Hansel
83,Haw
84,Hawes
85,Hayman
86,Haynsworth
87,Heaton
88,Henry
89,Herbert
90,Herbert
91,Herman
92,Holcombe
93,Holtcombe
94,Hubbard
95,Humphrey
96,Huntington
97,Hurst
98,Lawley
99,Lewthwaite
100,Lind
101,Lowthwaite
102,Newbury
103,Ockley
104,Ogden
105,Osborn
106,Oswald
107,Ralph
108,Ralph
109,Ramsden
110,Randal
111,Randal
112,Randolph
113,Randulph
114,Read
115,Reed
116,Reinard
117,Reynard
118,Reynold
119,Reynolds
120,Ricard
121,Richard
122,Richard
123,Richmond
124,Robert
125,Roberts
126,Roderick
127,Rodland
128,Roland
129,Rollin
130,Rowena
131,Rowley
132,Salisbury
133,Sarisbury
134,Scarborough
135,Sigismund
136,Skeffington
137,Stanwood
138,Stapleton
139,Swithin
140,Theobald
141,Theodoric
142,Waldgrave
143,Walter
144,Weller
145,Whiting
146,Whitney
147,Wibert
148,Wickham
149,Wickliff
150,Wimund
151,Winchcombe
152,Worth
153,Yule

:Latin
1,Adrian
2,Adrian
3,Adrian
4,Agrippa
5,Augustine
6,Aurelia
7,Austin
8,Austin
