# Last Update: Valminder Oct 31, 2005.
# 
# This table generates English (specifically, British) given names,
# based on "The Melting Pot Book of Baby Names"
# by Connie Lockhart Ellefson.
#
# There are choices to make:
#      -Instructions Selection (Default yes)
#      -Gender Selection       (Default Random)
#      -Popularity Selection   (Default Random)
#
# Modified by Valminder Oct 2003
#      -Linked with "Names Generator Modern"
#      -Added "Random Name" and "Random Female"
#
# Modified by Valminder Oct 2005
#      -Adapted for TS v5.
#

%Gender%,3
%Popular%,3
%Instructions%,1

@Instructions,1,Would you like to show the Instructions?,Yes,No
@Gender,3,Choose Gender,Male,Female,Random
@Popular,3,Do You want a Popular Name?,Yes,No,Random

:Start
1,{If~%Instructions%=1? [Instructions]/[Startup]}
#1,Gender = [Gender Options=%Gender%]<br> Popular = [Popular Options=%Popular%]<br> Name = [Name Options=%Gender%]

:Instructions
1,This table generates English (specifically, British) given names, based on <br><u>"The Melting Pot Book of Baby Names"</u><br>by Connie Lockhart Ellefson.<br><br>To specify a specific Gender and/or the Popularity of the Names generated by this table,<br>Use the "Set Parameters" Table menu option or press F11.<br><br>

:Startup
1,[Name Options=%Gender%]

# The tables consulted in the List Prompts above - based on the user's response
:Gender Options
1,Male
2,Female
3,Random

:Popular Options
1,Yes
2,No
3,Random

:Name Options
1,{If~%Popular%=1? [Popular Male]/[Male Names]}
2,{If~%Popular%=1? [Popular Female]/[Female Names]}
#1,{If~%Gender% = 1 ? {If~%Popular% = 1 ? [Popular Male]/[Male Names]}}
#2,{If~%Gender% = 2 ? {If~%Popular% = 1 ? [Popular Female]/[Female Names]}}
3,|Gender={Dice~1d2}||Popular={Dice~1d2}|[Name Options=%Gender%]

:Random Male
1,|Popular={Dice~1d4}|{If~%Popular%=1? [Male Names]/[Popular Male]}

:Random Female
1,|Popular={Dice~1d4}|{If~%Popular%=1? [Female Names]/[Popular Female]}

:Male Names
1,Aaron
2,Adam
3,Adrian
4,Alan
5,Alaric
6,Alban
7,Albert
8,Alexander
9,Alfred
10,Algernon
11,Alistair
12,Ambrose
13,Andrew
14,Anthony
15,Archibald
16,Arthur
17,Ashley
18,Austen
19,Averil
20,Avery
21,Barclay
22,Barnaby
23,Barry
24,Bart
25,Barth
26,Basil
27,Benjamin
28,Bernard
29,Bert
30,Blaise
31,Blake
32,Brad
33,Braden
34,Bradley
35,Brandon
36,Brendan
37,Brent
38,Brian
39,Brook
40,Bruce
41,Byron
42,Callum
43,Cameron
44,Carey
45,Carter
46,Cecil
47,Chad
48,Charles
49,Chester
50,Christian
51,Christopher
52,Clarence
53,Clifford
54,Clive
55,Colin
56,Cooper
57,Corbin
58,Corey
59,Cosmo
60,Courtney
61,Craig
62,Crispin
63,Curtis
64,Cyril
65,Damien
66,Daniel
67,Darren
68,David
69,Davis
70,Dean
71,Dennis
72,Devin
73,Dominic
74,Donald
75,Dorian
76,Douglas
77,Dudley
78,Duncan
79,Dustin
80,Eaton
81,Edmund
82,Edward
83,Egan
84,Ellery
85,Elliot
86,Elton
87,Emory
88,Eric
89,Eugene
90,Evan
91,Felix
92,Fitzgerald
93,Fitzhugh
94,Fitzpatrick
95,Fleming
96,Fletcher
97,Foster
98,Frank
99,Frederick
100,Garrett
101,Gary
102,Gavin
103,Geoffrey
104,George
105,Gerald
106,Gerard
107,Gervase
108,Gideon
109,Giles
110,Gordon
111,Graham
112,Gregory
113,Grosvenor
114,Guy
115,Harley
116,Harold
117,Harrison
118,Harry
119,Henry
120,Hilary
121,Howard
122,Hugh
123,Hunter
124,Ian
125,Ivor
126,Jack
127,James
128,Jared
129,Jarvis
130,Jason
131,Jasper
132,Jay
133,Jeffrey
134,Jeremy
135,Jerome
136,Joel
137,John
138,Jonathon
139,Jordan
140,Joseph
141,Joshua
142,Judd
143,Judith
144,Julian
145,Justin
146,Karl
147,Keith
148,Kendrick
149,Kenneth
150,Kent
151,Kenton
152,Kevin
153,Kim
154,Kipp
155,Kit
156,Kyle
157,Lance
158,Laurence
159,Lee
160,Leighton
161,Leo
162,Leonard
163,Leslie
164,Lewis
165,Liam
166,Lloyd
167,Lorimer
168,Louis
169,Lucas
170,Lynn
171,Mark
172,Martin
173,Matthew
174,Maurice
175,Maxwell
176,Merrick
177,Michael
178,Miles
179,Montague
180,Montgomery
181,Morley
182,Nathaniel
183,Neil
184,Nelson
185,Neville
186,Nicholas
187,Nigel
188,Noel
189,Norman
190,Nyle
