# ---------------------------------------------------
# Last Update: modified by Valminder August 10, 2006.
# ---------------------------------------------------
#
# Greek words
# Ported from Names program version 2.1
# Copyright 1994 by Michael Harvey
#
# Modified by Valminder, August  2006.
#    Adapted for TSv5.
#    I changed the "START" line.
#    Added Gender parameter.
#

%Gender%,0

@Gender,3,Please choose a Gender,Male,Female,Random

:Start
1,{If~%Gender%=3?|Gender={Dice~1d2}|}[PickGender=%Gender%]

:PickGender
1,{Cap~[Greek_M_FN]} {Cap~[Greek_L]}
2,{Cap~[Greek_F_FN]} {Cap~[Greek_L]}

;Greek_M_FN
1,Achi[suf]
1,Apollo[suf]
1,Dio[suf]
1,Pose[suf]
1,Herme[suf]
1,Isi[suf]
1,Kephi[suf]
1,Demet[suf]
1,Alex[suf]
1,Kleo[suf]
1,Arist[suf]
1,Strat[suf]
1,Sokra[suf]
1,Xeno[suf]
1,Anax[suf]
1,Amphi[suf]
1,Niko[suf]
1,Leon[suf]
1,Kalli[suf]
1,Hippo[suf]
1,Euphi[suf]
1,Eusti[suf]
1,Euse[suf]
1,Ioannes
1,Yannis
1,Demetrios
1,Dimitri
1,Nicholas
1,Niko
1,Spiridon
1,Spiros
1,Konstantinos
1,Kostas

;Greek_F_FN
1,Helena
1,Eusebia
1,Euphemia
1,Demetria
1,Artemisia
1,Heristarte
1,Hippolyta
1,Medea
1,Isisippe
1,Persephone
1,Pysche
1,Themisia
1,Irisia
1,Aphrodite
1,Daphne
1,Harmonia
1,Alexandra
1,Arete
1,Demonstarte
1,Statrippe
1,Clytemnestra
1,Sappho
1,Hermione
1,Pandora
1,Eleni
1,Anna
1,Maria
1,Konstantina


:Greek_L
1,{Cap~[pre]}[suf]

:pre
1,ab
2,abad
3,abel
4,abyss
5,ad
6,adelph
7,adiak
8,adik
9,adok
10,adyn
11,aer
12,aeth
13,agall
14,agamemn
15,agap
16,agath
17,ageneal
18,agenealog
19,agn
20,agog
21,agor
22,agorax
23,aichmal
24,aid
25,ain
26,ainigm
27,aion
28,air
29,aisch
30,aischr
31,aischrot
32,aisth
33,aisthan
34,aisthet
35,ait
36,aitem
37,ak
38,akair
39,akak
40,akarp
41,akatakr
42,akatast
43,akathars
44,akathart
45,aker
46,akolouth
47,akrogon
48,akrop
49,akyr
50,alal
51,alalaz
52,alaz
53,alazon
54,aleiph
55,aleth
56,all
57,alleg
58,allel
59,allog
60,alloph
61,allos
62,allotr
63,allotriep
64,alog
65,alyp
66,am
67,amempt
68,amen
69,ametan
70,amiant
71,amn
72,amom
73,amp
74,ampel
75,an
76,anabain
77,anadeikn
78,anadeix
79,anagen
80,anagenn
81,anagin
82,anagn
83,anakain
84,anakr
85,analamb
86,analemp
87,analemps
88,analog
89,analys
90,anamart
91,anamartet
92,anamn
93,anan
94,anang
95,anangel
96,anankamom
97,anap
98,anaph
99,anapl
100,anaps
101,anast
102,anastaur
103,anastr
104,anat
105,anathem
106,anatith
107,anatol
108,anax
109,anaz
110,andr
111,andriz
112,anech
113,anekt
114,aneleem
115,anenkl
116,anepil
117,aner
118,anes
119,anex
120,anexer
121,anexereun
122,anexichn
123,anexik
124,anexikak
125,ang
126,angel
127,aniem
128,anipt
129,anist
130,anoch
131,anos
132,anot
133,anoth
134,ant
135,antagon
136,antall
137,antallagm
138,antan
139,antanapl
140,antap
141,antapodid
142,anthom
143,anthomol
144,anthomolog
145,anthropar
146,antilamb
147,antilemp
148,antilytr
149,antimisth
150,antityp
151,anypotakt
152,aorat
153,apait
154,apall
155,apallotr
156,apang
157,apangel
158,apant
159,aparab
160,aparch
161,aparn
162,apat
163,apaug
164,apeith
165,apekd
166,apeleuth
167,apelp
168,aperitm
169,aph
170,aphil
171,aphilag
172,apier
173,apist
174,apod
175,apodech
176,apodid
177,apogign
178,apokarad
179,apokatall
180,apokatast
181,apokath
182,apokol
183,apoll
184,apolytr
185,apophtheng
186,apops
187,aposk
188,apost
189,aposyn
190,apoth
191,apothn
192,aprosk
193,aprosopol
194,ar
195,arch
196,archang
197,aren
198,aresk
199,aret
200,arg
201,aridion
202,arist
203,arithm
204,ark
205,arn
206,arneom
207,arrab
208,arret
209,art
210,artigenn
211,as
212,aseb
213,aselg
214,ask
215,asot
216,aspasm
217,aspaz
218,asphal
219,aspil
220,ast
221,astat
222,asth
223,asthen
224,astr
225,asyn
226,atakt
227,ath
228,athanas
229,athem
230,athen
231,athesm
232,athet
233,athl
234,aug
235,autark
236,auth
237,authad
238,ax
239,b
240,bain
241,bapt
242,bar
243,barb
244,barbar
245,basan
246,basil
247,basilik
248,bask
249,bast
250,bath
251,battal
252,battar
253,bdelygm
254,bdelykt
255,bdelyss
256,beb
257,bebel
258,bel
259,biast
260,biaz
261,bibl
262,blasph
263,blep
264,boul
265,brab
266,brach
267,brom
268,bront
269,bros
270,brych
271,brygm
272,bybl
273,ch
274,chair
275,char
276,charagm
277,charism
278,charit
279,charybd
280,cher
281,chil
282,chliar
283,chr
284,chremat
285,chrest
286,chrisn
287,christ
288,chrom
289,chron
290,d
291,daim
292,daimon
293,daktyl
294,dech
295,dees
296,deikn
297,deipn
298,deisidaimon
299,dek
300,dekt
301,deom
302,desm
303,despot
304,dex
305,diabol
306,diagong
307,diair
308,diak
309,dial
310,diall
311,dialog
312,diamartyr
313,diang
314,diangel
315,diaph
316,diaphth
317,diask
318,diastr
319,diat
320,diath
321,dichost
322,did
323,didakt
324,dierch
325,diermen
326,diex
327,dik
328,diorth
329,dips
330,disk
331,doch
332,dodek
333,dogm
334,dok
335,dokim
336,dor
337,doul
338,dox
339,drak
340,drom
341,dyn
342,dynam
343,dynat
344,dysn
345,ech
346,echidn
347,echth
348,echthr
349,eid
350,eidol
351,eik
352,eim
353,eir
354,eiren
355,eis
356,eisak
357,eiserch
358,eisk
359,eisod
360,eisph
361,eispor
362,ekb
363,ekbal
364,ekch
365,ekchyn
366,ekd
367,ekdik
368,ekkath
369,ekkent
370,ekkl
371,ekkopt
372,ekkrem
373,ekl
374,eklamp
375,ekleg
376,eklekt
377,ekmykt
378,ekneph
379,ekpipt
380,ekpn
381,ekporn
382,ekriz
383,ekten
384,ektenest
385,ekthamb
386,ektrom
387,el
388,elach
389,eleem
390,elegm
391,elench
392,elenx
393,eleuth
394,ellog
395,elp
396,embat
397,emm
398,emperip
399,emph
400,emphys
401,empn
402,en
403,endem
404,endox
405,eng
406,enkak
407,enkal
408,enklem
409,enkr
410,enkrat
411,enn
412,enoch
413,ent
414,entell
415,enthym
416,ep
417,epagon
418,epair
419,epaisch
420,epak
421,epakol
422,epakolouth
423,epanap
424,epang
425,epanorth
426,epar
427,eparat
428,ephap
429,epib
430,epig
431,epign
432,epik
433,epikatar
434,epil
435,epilys
436,epis
437,episk
438,epistr
439,epistre
440,epit
441,epithes
442,epitith
443,er
444,erem
445,ereun
446,erg
447,ergas
448,ergat
449,erith
450,erot
451,esch
452,eschat
453,esop
454,esoptr
455,est
456,esth
457,eth
458,ethel
459,ethn
460,euarest
461,euch
462,euchom
463,euk
464,eulab
465,eurisk
466,euseb
467,ex
468,exagor
469,exait
470,exakolouth
471,exanast
472,exang
473,exanist
474,exap
475,exapat
476,exapost
477,exaragoraz
478,exart
479,exeg
480,exer
481,exerch
482,exest
483,exist
484,exod
485,exolothr
486,exomol
487,exork
488,exypn
489,g
490,gal
491,galat
492,gam
493,geenn
494,gegr
495,gel
496,gen
497,geneal
498,genn
499,geuom
500,gign
501,gin
502,ginosk
503,gloss
504,gnes
505,gnom
506,gnor
507,gnos
508,goes
509,gon
510,gong
511,gongysm
512,gongyst
513,gonyp
514,gorg
