# Last Update: Valminder Oct 31, 2003.
# 
# French Names
# This table generates French given names, based on 
# "The Melting Pot Book of Baby Names"
# by Connie Lockhart Ellefson.
# The Names generated are based on Gender and Popularity
#
# There are choices to make:
#      -Instructions Selection (Default yes)
#      -Gender Selection       (Default Random)
#      -Popularity Selection   (Default Random)
#
# Modified by Valminder Oct 2003
#      -Linked with "Names Generator Modern"
#      -Added "Random Name" and "Random Female"
#

%Gender%,3
%Popular%,3
%Instructions%,1

@Instructions,1,Would you like to show the Instructions?,Yes,No
@Gender,3,Choose Gender,Male,Female,Random
@Popular,3,Do You want a Popular Name?,Yes,No,Random

:Start
1,{If~%Instructions%=1? [Instructions]/[Startup]}
#1,Gender = [Gender Options=%Gender%]<br> Popular = [Popular Options=%Popular%]<br> Name = [Name Options=%Gender%]

:Instructions
1,This table generates French given names, based on <br><u>"The Melting Pot Book of Baby Names"</u><br>by Connie Lockhart Ellefson.<br><br>To specify a specific Gender and/or the Popularity of the Names generated by this table,<br>Use the "Set Parameter" Button or press F11.

:Startup
1,[Name Options=%Gender%]

# The tables consulted in the List Prompts above - based on the user's response
:Gender Options
1,Male
2,Female
3,Random

:Popular Options
1,Yes
2,No
3,Random

:Name Options
1,{If~%Gender%=1? {If~%Popular%=1? [Popular Male]/[Male Names]}}
2,{If~%Gender%=2? {If~%Popular%=1? [Popular Female]/[Female Names]}}
3,|Gender = {Dice~1d2}||Popular = {Dice~1d2}|[Name Options=%Gender%]

:Random Male
1,|Popular={Dice~1d4}|{If~%Popular%=1? [Male Names]/[Popular Male]}

:Random Female
1,|Popular={Dice~1d4}|{If~%Popular%=1? [Female Names]/[Popular Female]}

:Male Names
1,Abel
2,Adrian
3,Alain
4,Alexandre
5,Alfred
6,Ambroise
7,André
8,Anselme
9,Antoine
10,Armand
11,Arnaud
12,Arsène
13,Artur
14,Audric
15,Augustin
16,Aurélien
17,Avent
18,Baptiste
19,Barnabé
20,Barthelemy
21,Basile
22,Bellamy
23,Benjamin
24,Benoit
25,Bernard
26,Bertrand
27,Blaise
28,Brice
29,Bruce
30,Bruno
31,Charles
32,Christian
33,Christophe
34,Claude
35,Clément
36,Conrad
37,Constant
38,Courtney
39,Curtis
40,Cyprien
41,Cyril
42,Damien
43,Daniel
44,David
45,Denis
46,Didier
47,Dimitri
48,Donald
49,Donatien
50,Edmond
51,Édouard
52,Emile
53,Éric
54,Ernest
55,Etiénne
56,Eugène
57,Evelyn
58,Fabrice
59,Félix
60,Fernand
61,Florentin
62,Florian
63,Fortuné
64,Francois
65,Frédéric
66,Gaétan
67,Gautier
68,Geoffroy
69,Georges
70,Gérald
71,Germain
72,Ghislain
73,Gilbert
74,Gildas
75,Gilles
76,Grégoire
77,Guillaume
78,Gustave
79,Guy
80,Harold
81,Henri
82,Herbert
83,Hervé
84,Hubert
85,Hugues
86,Hyacinthe
87,Isaak
88,Isidore
89,Jacques
90,Jay
91,Jean
92,Jean-Baptiste
93,Jérémie
94,Jérôme
95,Joël
96,Joseph
97,Jules
98,Julien
99,Justin
100,Kevin
101,Landry
102,Laurent
103,Léo
104,Léon
105,Louis
106,Lowell
107,Luc
108,Luce
109,Lyle
110,Marc
111,Marius
112,Marlon
113,Marshal
114,Matthieu
115,Maurice
116,Maxime
117,Michel
118,Narcisse
119,Neville
120,Nicolas
121,Noel
122,Norbert
123,Octavien
124,Olivier
125,Parfait
126,Pascal
127,Patrice
128,Paulin
129,Philippe
130,Pierre
131,Prosper
132,Quentin
133,Raoul
134,Raymond
135,Remi
136,Renaud
137,René
138,Richard
139,Robert
140,Rodrigue
141,Roland
142,Romain
143,Rudolph
144,Samuel
145,Saül
146,Sébastien
147,Serge
148,Séverin
149,Silvain
150,Simon
151,Stanislas
152,Sylvestre
153,Tanguy
154,Théodore
155,Théophile
156,Thibault
157,Thierry
158,Thomas
159,Ulrich
160,Urbain
161,Valentin
162,Victor
163,Vincent
164,Yves

:Popular Male
1,Adrien
2-3,Alain
4-5,André
6,Aurélien
7-8,Bernard
9,Clément
10-11,Daniel
12,Étienne
13,Florian
15,Geoffroy
16-17,Jacques
18-19,Jean
20,Jean-Baptiste
21,Kevin
22,Maxime
23-24,Michel
25-26,Philippe
27-28,Pierre
29-30,René
31,Thibault

:Female Names
1,Abelia
2,Aceline
3,Adèle
4,Adeline
5,Adrienne
6,Agathe
7,Agnès
8,Aida
9,Aimee
